COUNTRY,HOST UNIVERSITY,COURSE NUMBER AND TITLE AT OVERSEAS INSTITUTION,COURSE EQUIVALENCY AT US INSTITUTION,FIELD OF STUDY,US INSTITUTION,SEMESTER
Denmark,Denmark Technical University,49215 Biomedical Engineering,BME 310 Bioinstrumentation,Other Engineering,University of Wisconsin,#
Denmark,Denmark Technical University,59318 Structural Dynamics,EMA 202 Dynamics,Other Engineering,University of Wisconsin,#
Denmark,Denmark Technical University,76510 Risk and Decision Analysis,IE 691 Special Topics in Industrial Engineering,Industrial Engineering,University of Wisconsin,#
Denmark,Denmark Technical University,85381 Management of Environmental and Working Environment,IE 691 Special Topics in Industrial Engineering,Industrial Engineering,University of Wisconsin,#
Denmark,Denmark Technical University,10454 Perspectives in Modern Physics,Physics 202 Modern Physics,Other,University of Wisconsin,#
Denmark,Denmark Technical University,70215 CAD/CAM ,Mechanical Engineering 232 Geometric Modeling,Mechanical Engineering,University of Wisconsin,#
Denmark,Denmark Technical University,80206 Integrated Manufacturing,IE 415 Intro Manufacturing System Design,Industrial Engineering,University of Wisconsin,#
Denmark,Denmark Technical University,91721 Fluid Mechanics,Mechanical Engineering 363 Fluid Mechanics or CEE 310 ,Mechanical Engineering,University of Wisconsin,#
Denmark,Denmark Technical University,72401 Engineering Design Projects,IE 476 Industrial Engineering Projects,Industrial Engineering,University of Wisconsin,#
Denmark,Denmark Technical University,83493 Industrial Environmental Management,IE 692 Special Topics in Human Factors,Other,University of Wisconsin,#
Denmark,Denmark Technical University,94545 Information Technology,IE 693 Special Topics in Quantative Methods,Other,University of Wisconsin,#
Denmark,Denmark Technical University,49280 Computer Organization and Design,ECE 552 Introduction to Computer Architecture,Other,University of Wisconsin,#
Denmark,Denmark Technical University,Danish Language 102,Soc. Studies 121,Other,University of Wisconsin,#
Denmark,Denmark Technical University,Jews in Europe,Jewish Studies 220 Introduction to Modern Jewish History,Other,University of Wisconsin,#
Denmark,Denmark Technical University ,72402 (Applied Mathematics),Mechanical Engineering 499,Mechanical Engineering,University of Washington,#
Denmark,Denmark Technical University ,72404 (Product Innovation),Mechanical Engineering 498,Mechanical Engineering,University of Washington,#
Denmark,Denmark Technical University ,92811 (WEB Technology 1) ,Mechanical Engineering 496,Mechanical Engineering,University of Washington,#
France,Ecole Nationale Superieure de Mecanique et d'Aerotechnique (ENSMA),Aerodynamique , Aero 325  Aerodynamics,Other,University of Michigan,Fall 1999
France,Ecole Nationale Superieure de Mecanique et d'Aerotechnique (ENSMA),Mecanique des Fluides,Aero 225  Introduction to Gas Dynamics,Other,University of Michigan,Fall 1999
France,Ecole Nationale Superieure de Mecanique et d'Aerotechnique (ENSMA),Mecanique des Structures-Vibrations,Technical Elective,Other,University of Michigan,Fall 1999
Mexico,Instituto Tecnologico ye de Estudios Superiores de Monterrey,International Business - Free Elective,Business 3XX,Other,University of Michigan,Fall 1999
Mexico,Instituto Tecnologico ye de Estudios Superiores de Monterrey,Doing Business in Mexico - Free Elective,Business 3XX,Other,University of Michigan,Fall 1999
Mexico,Instituto Tecnologico ye de Estudios Superiores de Monterrey,Administrative Accounting - Free Elective,Business 3XX,Other,University of Michigan,Fall 1999
Mexico,Instituto Tecnologico ye de Estudios Superiores de Monterrey,Academic Spanish,Spanish 3XX,Other,University of Michigan,Fall 1999
Austria,Technical University of Vienna,362004-Bauelemente d Elektronik,ECE 340,Electrical Engineering,University of Wisconsin,#
Austria,Technical University of Vienna,015422/015433-Intensive German Lang,German 412 (8cr),Other,University of Wisconsin,#
Austria,Technical University of Vienna,724241-Landes und Kulturkunde Osterreichs,German 368,Other,University of Wisconsin,#
Austria,Technical University of Vienna,760825-Deutsche Kurzprosa nach 1945,German 683,Other,University of Wisconsin,#
Austria,Technical University of Vienna,311982-Konstruktionsubung,Mechanical Engineering 314,Mechanical Engineering,University of Wisconsin,#
United Kingdom,"University of Wales, Swansea",CI 206-Civil Engineering In Society,CEE X10,Other,University of Wisconsin,#
United Kingdom,"University of Wales, Swansea",CI-103 (Strength of Materials),CEE 220,Other,University of Washington,#
United Kingdom,"University of Wales, Swansea",CI-208 (Statistics - Taught in CEE),Statistics 390,Other,University of Washington,#
Austria,Technical University of Vienna,311023-Basic Quality Mgmt & Metrology,Mechanical Engineering 349,Mechanical Engineering,University of Wisconsin,#
Austria,Technical University of Vienna,713147-Women St.-Dancing through Minefield,Women St.X10 (ZEe),Other,University of Wisconsin,#
Austria,Technical University of Vienna,159478-Mechanische Verfahrenstechnik I,Mechanical Engineering X10,Mechanical Engineering,University of Wisconsin,#
Austria,Technical University of Vienna,158334-Elektrotechnik fur Chemiker,ECE 376,Other,University of Wisconsin,#
Spain,Universidad Politechnica de Madrid,EX 2XX ( Electronics),Electrical Engineering 215,Electrical Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Proceso Digital de Senales (3 ITIEI),Mechanical Engineering 471,Mechanical Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Sistems Dinamicos (2 ITIEI),Mechanical Engineering 373,Mechanical Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Estadistica (3 ITIEI),Industrial  Engineering 315,Industrial Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Ingerieria Fluidomecanica (2 ITIM),Mechanical Engineering 331,Mechanical Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Sistems y Procesos de Fabricacion (1 ITIM),Mechanical Engineering 355,Mechanical Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Tecnicas Experimentales de Anal. De Tensiones (3 ITIM),Mechanical Engineering 355,Mechanical Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Ingenieria Termica (2 ITIM),Mechanical Engineering 320,Mechanical Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Transmision de Calor (2 ITIM),Mechanical Engineering 323,Mechanical Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Elasticidad y Resistencia de Materiales I (2 ITIM),CEE 220,Mechanical Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Elasticidad y Resistencia de Materiales II (2 ITIM),Mechanical Engineering 354,Mechanical Engineering,University of Washington,#
Spain,Universidad Pontifica de Comillas,Regulacion Automatica (2 ITIEI),Mechanical Engineering 374,Mechanical Engineering,University of Washington,#
Germany,Universitat Stuttgart,German Intensive Course,German 2XX,Other,University of Michigan,Fall 2001
Germany,Universitat Stuttgart,"Internal Combustion Engines I,2,3",Engineering 2XX,Engineering,University of Michigan,Fall 2001
Germany,Universitat Stuttgart,Industrial Design Engineering 1 and 2,Engineering 2XX,Engineering,University of Michigan,Fall 2001
United Kingdom,"University of Wales, Swansea",MT-103 (Chemical Properties of Materials),MSE 170,Engineering,University of Washington,#
United Kingdom,"University of Wales, Swansea",CI 308-Engr. Syst Model Tech.,CEE 495,Engineering,University of Wisconsin,#
United Kingdom,"University of Wales, Swansea",CI 312-Environ. Mgmt,CEE X10,Engineering,University of Wisconsin,#
United Kingdom,"University of Wales, Swansea",ME 305-Manuf. Systems,IE 315,Engineering,University of Wisconsin,#
United Kingdom,"University of Wales, Swansea",HIH 382-Background to Wales 2,History  X10 (ZI),Other,University of Wisconsin,#
United Kingdom,"University of Wales, Swansea",HIH 102-War & Soc-Brit/Amer. 2,History  X10 (ZE),Other,University of Wisconsin,#
Germany,RWTH Aachen,Automated Controls Lab,Mechanical Engineering 244L,Mechanical Engineering,University of Texas at Austin,#
Germany,RWTH Aachen,Dynamic Systems and Control,Mechanical Engineering 344,Mechanical Engineering,University of Texas at Austin,#
Germany,RWTH Aachen,Electric Circuts and Electronics,Electrical Engineering 331K,Electrical Engineering,University of Texas at Austin,#
Germany,RWTH Aachen,Heat Engineering Lab,Mechanical Engineering 242L,Mechanical Engineering,University of Texas at Austin,#
Germany,RWTH Aachen,Heat and Mass Transfer in Combustion,Mechanical Engineering 360N,Mechanical Engineering,University of Texas at Austin,#
Germany,RWTH Aachen,High Temperature Strength of Metallic Materials,Mechanical Engineering 370K,Mechanical Engineering,University of Texas at Austin,#
Germany,RWTH Aachen,Mechanical Behavior of Composite Materials,Mechanical Engineering 378K,Mechanical Engineering,University of Texas at Austin,#
Germany,Universitat Stuttgart,Internship,Civil Engineering 357 and 375,Civil Engineering,University of Texas at Austin,#
Germany,Universitat Stuttgart,Scientific German,German 519S,Other,University of Texas at Austin,#
Germany,Universitat Stuttgart,Shipping and Freight Transportation,Civil Engineering 377K,Civil Engineering,University of Texas at Austin,#
Germany,Universitat Stuttgart,Shipping and Freight Traffic,Civil Engineering 377K,Civil Engineering,University of Texas at Austin,#
Germany,Universitat Stuttgart,Soil Mechanics and Earth Slopes Ret. Stucts 1 and 2,Civil Engineering 367M,Civil Engineering,University of Texas at Austin,#
Hungary,Technical University of Budapest,Analytical Chemistry 207,Chemistry 376K,Other,University of Texas at Austin,Fall 1999
Hungary,Technical University of Budapest,Economics 102,Economics 319S,Other,University of Texas at Austin,Fall 1999
Hungary,Technical University of Budapest,Marketing,Marketing 337,Other,University of Texas at Austin,Fall 1999
Hungary,Technical University of Budapest,Mathematics 3,Mathematics 340L,Other,University of Texas at Austin,Fall 1999
Hungary,Technical University of Budapest,Technology as a Social Problem HSTD 103,Chemical Engineering 357,Chemical Engineering,University of Texas at Austin,Fall 1999
Spain,Universidad Politechnica de Madrid,MEC501 Business Management,Management 320F,Other,University of Texas at Austin,Fall1998/ Spring 1999
Spain,Universidad Politechnica de Madrid,Differential Geometry,Mathematics 364K,Other,University of Texas at Austin,Spring 1999
Spain,Universidad Politechnica de Madrid,Finance,Finance 320F,Other,University of Texas at Austin,Fall 1998
Spain,Universidad Politechnica de Madrid,Intermediate to Advanced Spanish Instruction,Spanish 329S,Other,University of Texas at Austin,Fall 1998
Spain,Universidad Politechnica de Madrid,Introduction to Religion,Sociology 219S,Other,University of Texas at Austin,Fall 1998/ Spring 1999
Spain,Universidad Politechnica de Madrid,Introduction to Religion,Sociology 319S,Other,University of Texas at Austin,Spring 1999
Spain,Universidad Politechnica de Madrid,Metallurgy,Mechanical Engineering 370K,Mechanical Engineering,University of Texas at Austin,Fall 1998/ Spring 1999
Spain,Universidad Politechnica de Madrid,Probability and Statistics,Mechanical Engineering 335,Mechanical Engineering,University of Texas at Austin,Spring 1999
Spain,Universidad Pontifica de Comillas,Basic Electronics,Electrical Engineering 338,Electrical Engineering,University of Texas at Austin,Academic Year 1998/1999
Spain,Universidad Pontifica de Comillas,Electromagnetic Fields,Electrical Engineering 325,Electrical Engineering,University of Texas at Austin,Academic Year 1998/1999
Spain,Universidad Pontifica de Comillas,Engineering Materials,Mechanical Engineering 334,Mechanical Engineering,University of Texas at Austin,Academic Year 1998/1999
Spain,Universidad Pontifica de Comillas,Fluid Processes,Mechanical Engineering 320,Mechanical Engineering,University of Texas at Austin,Academic Year 1998/1999
Spain,Universidad Pontifica de Comillas,General Electronics,Electrical Engineering 362L,Electrical Engineering,University of Texas at Austin,Academic Year 1998/1999
Spain,Universidad Pontifica de Comillas,Modelization of Fields,Electrical Engineering 321,Electrical Engineering,University of Texas at Austin,Academic Year 1998/1999
Spain,Universidad Pontifica de Comillas,Modern Physics,Physics 341,Other,University of Texas at Austin,Academic Year 1998/1999
Spain,Universidad Pontifica de Comillas,Social Christian Thought,Religious Studies 319S,Other,University of Texas at Austin,Academic Year 1998/1999
Spain,Universidad Pontifica de Comillas,Spanish for Foreigners,Spanish 329S,Other,University of Texas at Austin,Academic Year 1998/1999
Spain,Universidad Pontifica de Comillas,Spanish Literature,Spanish 326K,Other,University of Texas at Austin,Academic Year 1998/1999
Spain,Universidad Politechnica de Madrid,Administration of Corporations,Management 320F,Other,University of Texas at Austin,Spring 1999
Spain,Universidad Politechnica de Madrid,Differential Geometry,Mechanical Engineering 364K,Mechanical Engineering,University of Texas at Austin,Spring 1999
Spain,Universidad Politechnica de Madrid,Probability and Statistics,Mechanical Engineering 335,Mechanical Engineering,University of Texas at Austin,Spring 1999
Spain,Universidad Politechnica de Madrid,Spanish for Foreigners,Spanish 319S,Other,University of Texas at Austin,Spring 1999
Spain,Universidad del Pais Vasco (Bilbao),Circuit Electronics 10426,Electrical Engineering 379K,Electrical Engineering,University of Texas at Austin,Fall 1998
Spain,Universidad del Pais Vasco (Bilbao),Communication Theory Lab,Electrical Engineering 160,Electrical Engineering,University of Texas at Austin,Spring 1999
Spain,Universidad del Pais Vasco (Bilbao),Data Transmission Lab,Electrical Engineering 160,Electrical Engineering,University of Texas at Austin,Spring 1999
Spain,Universidad del Pais Vasco (Bilbao),Industrial Business,Electrical Engineering 366,Electrical Engineering,University of Texas at Austin,Spring 1999
Spain,Universidad del Pais Vasco (Bilbao),Signals and Systems 2,Electrical Engineering 379K,Electrical Engineering,University of Texas at Austin,Spring 1999
Spain,Universidad del Pais Vasco (Bilbao),Statistics and Random Process,Electrical Engineering 351K,Electrical Engineering,University of Texas at Austin,Spring 1999
Spain,Universidad del Pais Vasco (Bilbao),Telecommunications Systems 1,Electrical Engineering 379K,Electrical Engineering,University of Texas at Austin,Fall 1998
Spain,Universidad del Pais Vasco (Bilbao),Telematics Lab,Electrical Engineering 160,Electrical Engineering,University of Texas at Austin,Spring 1999
Spain,Universidad del Pais Vasco (Bilbao),Theory of Communication,Electrical Engineering 371M,Electrical Engineering,University of Texas at Austin,Fall 1998
Spain,Universidad del Pais Vasco (Bilbao),Transmission of Information,Electrical Engineering 379K,Electrical Engineering,University of Texas at Austin,Fall 1998
United Kingdom,"University of Wales, Swansea","Communications, Electrical Engineering 210",Electrical Engineering 360,Electrical Engineering,University of Texas at Austin,Fall 1999
United Kingdom,"University of Wales, Swansea","Control Systems, Electrical Engineering 208",Electrical Engineering 362K,Electrical Engineering,University of Texas at Austin,Spring 2000
United Kingdom,"University of Wales, Swansea","Dynamic Systems, Electrical Engineering 206",Electrical Engineering 360,Electrical Engineering,University of Texas at Austin,Fall 1999
United Kingdom,"University of Wales, Swansea","Electromagnetics, Electrical Engineering 203",Electrical Engineering 325,Electrical Engineering,University of Texas at Austin,Spring 2000
United Kingdom,"University of Wales, Swansea","Electromatics and Signals, Electrical Engineering 135",n/a,n/a,University of Texas at Austin,Spring 2000
United Kingdom,"University of Wales, Swansea","Electronic Materials and Devices, Electrical Engineering 107",Electrical Engineering 339,Electrical Engineering,University of Texas at Austin,Fall 1999
United Kingdom,"University of Wales, Swansea","Introduction to Electronics, Electrical Engineering 102",Electrical Engineering 338,Electrical Engineering,University of Texas at Austin,Spring 2000
United Kingdom,"University of Wales, Swansea","Modern Physics, Physics 105",Physics 453,Other,University of Texas at Austin,Fall 1999
Singapore,Nanyang Technological Univereity,"Intercultural Communication, CS 361",History 345,Other,New Jersey Institute of Tech,Fall 2001
Singapore,Nanyang Technological Univereity,"Women in Chinese Lit & Soc, LC 107",Literature Elective,Other,New Jersey Institute of Tech,Fall 2001
Denmark,Denmark Technical University ,"Signal Analysis, 4231",Electrical Engineering 333,Electrical Engineering,New Jersey Institute of Tech,Fall 1996
Denmark,Denmark Technical University ,"Microprocessor Technique in Practice, 4055",Electrical Engineering 352,Electrical Engineering,New Jersey Institute of Tech,Fall 1996
Denmark,Denmark Technical University ,"Thermodynamics & Energy, 1530",Mechanical Engineering 435,Mechanical Engineering,New Jersey Institute of Tech,Fall 1996
Denmark,Denmark Technical University ,"Surveying, 5501",Civil Engineering 200,Civil Engineering,New Jersey Institute of Tech,Fall 1996
United Kingdom,"University of Wales, Swansea","Transport Phenomena, Civil Engineering 320",Chemical Engineering 367,Chemical Engineering,New Jersey Institute of Tech,Spring 1999
France,INPG (Institut National Polytechnique de Grenoble),Thermodynamique Applique,Chemical Engineering 232,Chemical Engineering,New Jersey Institute of Tech,Spring 1997
United Kingdom,"University of Wales, Swansea",Introduction to Materials & Engineering MT107,Mechanical Engineering 215,Mechanical Engineering,New Jersey Institute of Tech,Fall 1999
United Kingdom,"University of Wales, Swansea",Calculus I MAC 121,Mathematics 111,Other,New Jersey Institute of Tech,Fall 1999
United Kingdom,"University of Wales, Swansea",Thermodynamics ME 104 or ME 205,Mechanical Engineering 435,Mechanical Engineering,New Jersey Institute of Tech,Spring 2000
United Kingdom,"University of Wales, Swansea",Computer Graphics I CS 217,Computer Science 438,Computer Science,New Jersey Institute of Tech,Spring 2000
United Kingdom,"University of Wales, Swansea",Dynamics ME 203,Mechanical Engineering 236,Mechanical Engineering,New Jersey Institute of Tech,Spring 2000
United Kingdom,"University of Wales, Swansea",Calculus II MAC 122,Mathematics 112,Other,New Jersey Institute of Tech,Spring 2000
United Kingdom,"University of Wales, Swansea",Mechanics ME 102,Mechanical Engineering 234,Mechanical Engineering,New Jersey Institute of Tech,Fall 1999
United Kingdom,"University of Wales, Swansea",Lyric Poetry EN 104,Literature 321,Other,New Jersey Institute of Tech,Fall 1999
Singapore,Nanyang Technological Univereity,Struc Analy & Design M465,Mechanical Engineering 437,Mechanical Engineering,New Jersey Institute of Tech,Spring 2000
Singapore,Nanyang Technological Univereity,Fluids Engineering M403,Mechanical Engineering 454,Mechanical Engineering,New Jersey Institute of Tech,Spring 2000
Germany,Technische Universität Dresden,Datenstrukturen/Datenbanken ,CS 2604 Data Structures and File Management,Computer Engineering,Virginia Tech,98-99
Germany,Technische Universität Dresden,Algorithmen-und Datenstrukturen,CS 2604 Data Structures and File Management,Computer Engineering,Virginia Tech,98-99
Germany,Technische Universität Dresden,Datenstrukturen/Datenbanken ,CS 2999 Elective,Computer Engineering,Virginia Tech,98-99
Germany,Technische Universität Dresden,Betriebssysteme,CS 3204 Operating Systems,Computer Engineering,Virginia Tech,98-99
Germany,Technische Universität Dresden,Betriebssysteme,CS 3999 Elective,Computer Engineering,Virginia Tech,98-99
Germany,Technische Universität Dresden,Elektronische Bauelemente und Mikroelektronik,ECPE 2204Electronics I,Computer Engineering,Virginia Tech,98-99
Germany,Technische Universität Dresden,Systementwurf mit Hardwarebeschreibungssprachen,ECPE 4506 Digital Design,Computer Engineering,Virginia Tech,98-99
Germany,Technische Universität Dresden,Systementwurf mit Hardwarebeschreibungssprachen,ECPE 4999 Elective,Computer Engineering,Virginia Tech,98-99
Germany,Technische Universität Dresden,Einfuhrung in die Stochastik,STAT 4714 Probability and Statistics for Electrical Eng,Computer Engineering,Virginia Tech,98-99
Hungary,Technical University of Budapest,Sanitary Engineering SAEN.103-CI.B6,CEE 4114 Fundamentals of public Health Engineering,Civil Engineering,Virginia Tech,98-99
Hungary,Technical University of Budapest,Hydrology I HYDR.103-CI.B3,CEE 4304 Hydrology,Civil Engineering,Virginia Tech,98-99
Hungary,Technical University of Budapest,Foundation Engineering FOEN.104-CI.B5,CEE 4534 Earth Pressures and Foundation Structures,Civil Engineering,Virginia Tech,98-99
Hungary,Technical University of Budapest,HSTD.103-NS.BX,HST 2999 Elective,History,Virginia Tech,98-99
Japan,Tohoku University,Electricity and Magnetism A,ECPE 2999 Elective,Industrial & Systems,Virginia Tech,Fall 99
Japan,Tohoku University,Mechanics of Materials A,ESM 2999 Elective,Industrial & Systems,Virginia Tech,Fall 99
Japan,Tohoku University,Japanese Culture A,HUM 2999 Elective,Industrial & Systems,Virginia Tech,Fall 99
Japan,Tohoku University,Aspects of Education,HUM 2999 Elective,Industrial & Systems,Virginia Tech,Fall 99
Japan,Tohoku University,"Science, Technology, and Industry of Japan A",ISE 2999 Elective,Industrial & Systems,Virginia Tech,Fall 99
Japan,Tohoku University,Individual Research Training A,PHYS 4994-Undergrad Research,Industrial & Systems,Virginia Tech,Fall 99
Japan,Tohoku University,Japanese 2,VT-XXXX Japanese 2,For. Lang. Lit.,Virginia Tech,Fall 99
Hungary,Technical University of Budapest,Geotechnics I. GEOT.104-CI.B4,"CEE 3304 Energy, Power, and the Environment",Civil Engineering,Virginia Tech,Fall 99
Hungary,Technical University of Budapest,"Structural Analysis STAN.103,204-CI.B4, B5",CEE 3404 Theory of Structures,Civil Engineering,Virginia Tech,Fall 99
Hungary,Technical University of Budapest,Fluid Mechanics FLME.105-CI.B3,CEE 3514 Soil Mechanics,Civil Engineering,Virginia Tech,Fall 99
Hungary,Technical University of Budapest,Highway Engineering HIEN.104-CI.B5,CEE 3604 Intro. To Transportation Engr.,Civil Engineering,Virginia Tech,Fall 99
Hungary,Technical University of Budapest,Literature in Juxtaposition LIJU.103-NS.BX,ENGL 2999 Elective,Elective,Virginia Tech,Fall 99
Spain,Universidad Pontifica de Comillas,Me 1003 Trasmision de Calor,ME 3304 Heat and Mass Transfer,Mechanical Engineering,Virginia Tech,99-00
Spain,Universidad Pontifica de Comillas,Me 1001 Ingenieria Fluidomecanica,ME 3404 Fluid Mechanics,Mechanical Engineering,Virginia Tech,99-00
Spain,Universidad Pontifica de Comillas,Me 1005 Medidas Mecanicas,ME 4005 Mechanical Engineering Lab,Mechanical Engineering,Virginia Tech,99-00
Spain,Universidad Pontifica de Comillas,Span 1000 Espanol para Extranjeros,Span 1XXX Elective,Spanish,Virginia Tech,99-00
Spain,Universidad Pontifica de Comillas,Stat 1000 Estadistica,Stat 3704 Statistics for Engr Applic,Mechanical Engineering,Virginia Tech,99-00
Spain,Universidad Politechnica de Madrid,Ce 001 Reinforced and Prestressed Con,CEE 3424 Reinforced Concrete Struc,Civil Engineering,Virginia Tech,99-00
Spain,Universidad Politechnica de Madrid,Ce 001 Reinforced and Prestressed Con,CEE 4424 Design of Prestressed Con,Civil Engineering,Virginia Tech,99-00
Spain,Universidad Politechnica de Madrid,Ce 002 Ports and Coasts,CEE 3314 Water Resources Engr,Civil Engineering,Virginia Tech,99-00
Spain,Universidad Politechnica de Madrid,Ce 002 Ports and Coasts,CEE 4XXX CE Elective,Civil Engineering,Virginia Tech,99-00
Spain,Universidad Politechnica de Madrid,CE 003 Transportation,CEE 3604 Intro to Transportation,Civil Engineering,Virginia Tech,99-00
Spain,Universidad Politechnica de Madrid,Span 001 Intensive Spanish,Span 2744 Intro to Spanish Cul and Civ,Spanish,Virginia Tech,99-00
United Kingdom,"University of Wales, Swansea",CI-112 Construction Materials & Techniques,CEE 3684 Civil Engineering Materials,Civil Engineering,Virginia Tech,Fall 2000
United Kingdom,"University of Wales, Swansea",CI-208 Statistics ,STAT 4604 Statistical Methods for Engin,Civil Engineering,Virginia Tech,Fall 2000
Hungary,Technical University of Budapest,ELME.105-ME.B5 Electronics Mechatronics,ECE 3254 Industrial Electronics,Mechanical Engineering,Virginia Tech,00-01
Hungary,Technical University of Budapest,Flma 103 Fluid Machinery,ME 4414 Fluid Machinery Design,Mechanical Engineering,Virginia Tech,00-01
Hungary,Technical University of Budapest,FLME.106-ME.B5 Fluid Mechanics,ME 3404 Fluid Mechanics,Mechanical Engineering,Virginia Tech,00-01
Hungary,Technical University of Budapest,Hebo 103 Heat Engines and Biolers,ME 2XXX ME Elective,Mechanical Engineering,Virginia Tech,00-01
Hungary,Technical University of Budapest,IHLA.104.NSBX Hungarian Language,VT 1XXXX Free Elective, Elective,Virginia Tech,00-01
Hungary,Technical University of Budapest,IHLA.104.NSBX Hungarian Language,VT 1XXXX Free Elective, Elective,Virginia Tech,00-01
Hungary,Technical University of Budapest,Made 104 Machine Design I,ME 3614 Mechanical Design I,Mechanical Engineering,Virginia Tech,00-01
Hungary,Technical University of Budapest,Mech 404 Mechanics IV,ME 3504 Dynamic Systems Vibrations,Mechanical Engineering,Virginia Tech,00-01
Hungary,Technical University of Budapest,Mech 503 Mechanics V,ME 2XXX ME Elective,Mechanical Engineering,Virginia Tech,00-01
Hungary,Technical University of Budapest,Ptst 102 Probablility Theory & Statistics,STAT 3704 Statistics for Engr Applic,Mechanical Engineering,Virginia Tech,00-01
Hungary,Technical University of Budapest,Ther 204 Thermodynamics II,ME 3304 Heat and Mass Transfer,Mechanical Engineering,Virginia Tech,00-01
Hungary,Technical University of Budapest,THER.104-ME.B5 Thermodynamics I,ME 3124 Thermodynamics,Mechanical Engineering,Virginia Tech,00-01
Hungary,Technical University of Budapest,Tren 104 Transport Engineering,ME 2XXX ME Elective,Mechanical Engineering,Virginia Tech,00-01
Germany,Technische Universität München,Fac 01 Facility Planning,ISE 3214 Facility Planning and Mat Hndl,Industrial & Systems,Virginia Tech,00-01
Germany,Technische Universität München,Erg 01 Prospective Ergonomics,ISE 3614 Intro to Human Factors Engr,Industrial & Systems,Virginia Tech,00-01
Germany,Technische Universität München,Ind 01 Indus Mgmt Theory,ISE 4404 Theory of Organization ,Industrial & Systems,Virginia Tech,00-01
Germany,Technische Universität München,Com 01 Computer Integrated Manufact,ISE 4244 Fdmntls of Comp Intg Manf,Industrial & Systems,Virginia Tech,00-01
Germany,Technische Universität München,"Mat 01 Assembly, Mat Hdlng and Robot",ISE 4264 Industrial Automation,Industrial & Systems,Virginia Tech,00-01
Germany,Technische Universität München,Mat 02 Material Flow and Logistics,ISE 4424 Logistics Engineering ,Industrial & Systems,Virginia Tech,00-01
Germany,Technische Universität München,Prod 01 Production Ergonomics,ISE 3014 Work Measur and Mthds Engr,Industrial & Systems,Virginia Tech,00-01
France,EPF D'Ingenieur,#,FR 3105 Gram/Comp/Con,French minor,Virginia Tech,00-01
France,EPF D'Ingenieur,#,FR 3106 Gram/Comp/Con,French minor,Virginia Tech,00-01
United Kingdom,"University of Wales, Swansea",ME-104 Thermodynamics I,ME 3124 Thermodynamics,Mechanical Engineering,Virginia Tech,Fall 2000
United Kingdom,"University of Wales, Swansea",ME-203 Dynamics 1,ME 3504 Vibrations,Mechanical Engineering,Virginia Tech,Fall 2000
United Kingdom,"University of Wales, Swansea",MT-101 Intro to Materials Engineering,MSE 2034 Elements of Mat. Engr.,Mechanical Engineering,Virginia Tech,Fall 2000
Mexico,Instituto Tecnologico ye de Estudios Superiores de Monterrey,Cv 853 Geotechnics,CEE 3514 Soil Mechnics,Civil Environmental ,Virginia Tech,Fall 2000
Mexico,Instituto Tecnologico ye de Estudios Superiores de Monterrey,Cv 865 Hydraulic Engineering I,CEE 4304 Hydrology,Civil Environmental ,Virginia Tech,Fall 2000
Mexico,Instituto Tecnologico ye de Estudios Superiores de Monterrey,Ma 841 Differential Equations,Math 2214 Differential Equations,Civil Environmental ,Virginia Tech,Fall 2000
Mexico,Instituto Tecnologico ye de Estudios Superiores de Monterrey,Ip 051 Latin American Literature,Span 3324 (Area 2 Core Class),Spanish,Virginia Tech,Fall 2000